timestamp,present,distance_cm,light_lux,temperature_c,humidity_pct,posture_score
2020-01-01 18:00:00,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:00:10,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:00:20,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:00:30,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:00:40,0,200.0,60.0,24.0,45.0,0.85
2020-01-01 18:00:50,0,200.0,60.0,24.0,45.0,0.85
2020-01-01 18:01:00,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:01:10,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:01:20,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:01:30,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:01:40,0,200.0,60.0,24.0,45.0,0.85
2020-01-01 18:01:50,0,200.0,60.0,24.0,45.0,0.85
2020-01-01 18:02:00,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:02:10,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:02:20,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:02:30,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:02:40,0,200.0,60.0,24.0,45.0,0.85
2020-01-01 18:02:50,0,200.0,60.0,24.0,45.0,0.85
2020-01-01 18:03:00,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:03:10,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:03:20,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:03:30,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:03:40,0,200.0,60.0,24.0,45.0,0.85
2020-01-01 18:03:50,0,200.0,60.0,24.0,45.0,0.85
2020-01-01 18:04:00,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:04:10,1,70.0,60.0,24.0,45.0,0.85
2020-01-01 18:04:20,1,70.0,60.0,24.0,45.0,0.85
